/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
    | Name                                                 | Type             | Params
--------------------------------------------------------------------------------------------
0   | model                                                | GB_Classifier    | 1.5 M
1   | model.embedding                                      | Linear           | 864
2   | model.encoder                                        | DANSwanEncoder   | 667 K
3   | model.encoder.DANSwan_blocks                         | ModuleList       | 667 K
4   | model.encoder.DANSwan_blocks.0                       | DANSwanBlock     | 74.1 K
5   | model.encoder.DANSwan_blocks.0.prenorm               | Identity         | 0
6   | model.encoder.DANSwan_blocks.0.norm                  | Identity         | 0
7   | model.encoder.DANSwan_blocks.0.column_transform      | Mlp              | 74.1 K
8   | model.encoder.DANSwan_blocks.0.column_transform.fc1  | Linear           | 37.1 K
9   | model.encoder.DANSwan_blocks.0.column_transform.act  | GELU             | 0
10  | model.encoder.DANSwan_blocks.0.column_transform.fc2  | Linear           | 37.0 K
11  | model.encoder.DANSwan_blocks.0.column_transform.drop | Dropout          | 0
12  | model.encoder.DANSwan_blocks.0.dropout               | Dropout          | 0
13  | model.encoder.DANSwan_blocks.0.shift                 | CircularShift    | 0
14  | model.encoder.DANSwan_blocks.1                       | DANSwanBlock     | 74.1 K
15  | model.encoder.DANSwan_blocks.1.prenorm               | Identity         | 0
16  | model.encoder.DANSwan_blocks.1.norm                  | Identity         | 0
17  | model.encoder.DANSwan_blocks.1.column_transform      | Mlp              | 74.1 K
18  | model.encoder.DANSwan_blocks.1.column_transform.fc1  | Linear           | 37.1 K
19  | model.encoder.DANSwan_blocks.1.column_transform.act  | GELU             | 0
20  | model.encoder.DANSwan_blocks.1.column_transform.fc2  | Linear           | 37.0 K
21  | model.encoder.DANSwan_blocks.1.column_transform.drop | Dropout          | 0
22  | model.encoder.DANSwan_blocks.1.dropout               | Dropout          | 0
23  | model.encoder.DANSwan_blocks.1.shift                 | CircularShift    | 0
24  | model.encoder.DANSwan_blocks.2                       | DANSwanBlock     | 74.1 K
25  | model.encoder.DANSwan_blocks.2.prenorm               | Identity         | 0
26  | model.encoder.DANSwan_blocks.2.norm                  | Identity         | 0
27  | model.encoder.DANSwan_blocks.2.column_transform      | Mlp              | 74.1 K
28  | model.encoder.DANSwan_blocks.2.column_transform.fc1  | Linear           | 37.1 K
29  | model.encoder.DANSwan_blocks.2.column_transform.act  | GELU             | 0
30  | model.encoder.DANSwan_blocks.2.column_transform.fc2  | Linear           | 37.0 K
31  | model.encoder.DANSwan_blocks.2.column_transform.drop | Dropout          | 0
32  | model.encoder.DANSwan_blocks.2.dropout               | Dropout          | 0
33  | model.encoder.DANSwan_blocks.2.shift                 | CircularShift    | 0
34  | model.encoder.DANSwan_blocks.3                       | DANSwanBlock     | 74.1 K
35  | model.encoder.DANSwan_blocks.3.prenorm               | Identity         | 0
36  | model.encoder.DANSwan_blocks.3.norm                  | Identity         | 0
37  | model.encoder.DANSwan_blocks.3.column_transform      | Mlp              | 74.1 K
38  | model.encoder.DANSwan_blocks.3.column_transform.fc1  | Linear           | 37.1 K
39  | model.encoder.DANSwan_blocks.3.column_transform.act  | GELU             | 0
40  | model.encoder.DANSwan_blocks.3.column_transform.fc2  | Linear           | 37.0 K
41  | model.encoder.DANSwan_blocks.3.column_transform.drop | Dropout          | 0
42  | model.encoder.DANSwan_blocks.3.dropout               | Dropout          | 0
43  | model.encoder.DANSwan_blocks.3.shift                 | CircularShift    | 0
44  | model.encoder.DANSwan_blocks.4                       | DANSwanBlock     | 74.1 K
45  | model.encoder.DANSwan_blocks.4.prenorm               | Identity         | 0
46  | model.encoder.DANSwan_blocks.4.norm                  | Identity         | 0
47  | model.encoder.DANSwan_blocks.4.column_transform      | Mlp              | 74.1 K
48  | model.encoder.DANSwan_blocks.4.column_transform.fc1  | Linear           | 37.1 K
49  | model.encoder.DANSwan_blocks.4.column_transform.act  | GELU             | 0
50  | model.encoder.DANSwan_blocks.4.column_transform.fc2  | Linear           | 37.0 K
51  | model.encoder.DANSwan_blocks.4.column_transform.drop | Dropout          | 0
52  | model.encoder.DANSwan_blocks.4.dropout               | Dropout          | 0
53  | model.encoder.DANSwan_blocks.4.shift                 | CircularShift    | 0
54  | model.encoder.DANSwan_blocks.5                       | DANSwanBlock     | 74.1 K
55  | model.encoder.DANSwan_blocks.5.prenorm               | Identity         | 0
56  | model.encoder.DANSwan_blocks.5.norm                  | Identity         | 0
57  | model.encoder.DANSwan_blocks.5.column_transform      | Mlp              | 74.1 K
58  | model.encoder.DANSwan_blocks.5.column_transform.fc1  | Linear           | 37.1 K
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU             | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear           | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout          | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout          | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift    | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock     | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity         | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity         | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp              | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear           | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU             | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear           | 37.0 K
