/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100 80GB PCIe') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 2.1 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
1.2 M     Trainable params
963 K     Non-trainable params
2.1 M     Total params
4.240     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1600: PossibleUserWarning: The number of training batches (8) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
    | Name                                                  | Type             | Params
---------------------------------------------------------------------------------------------
0   | model                                                 | GB_Classifier    | 2.1 M
1   | model.embedding                                       | Linear           | 864
2   | model.encoder                                         | SwanDNAEncoder   | 963 K
3   | model.encoder.SwanDNA_blocks                          | ModuleList       | 963 K
4   | model.encoder.SwanDNA_blocks.0                        | SwanDNABlock     | 74.1 K
5   | model.encoder.SwanDNA_blocks.0.prenorm                | Identity         | 0
6   | model.encoder.SwanDNA_blocks.0.norm                   | Identity         | 0
7   | model.encoder.SwanDNA_blocks.0.column_transform       | Mlp              | 74.1 K
8   | model.encoder.SwanDNA_blocks.0.column_transform.fc1   | Linear           | 37.1 K
9   | model.encoder.SwanDNA_blocks.0.column_transform.act   | GELU             | 0
10  | model.encoder.SwanDNA_blocks.0.column_transform.fc2   | Linear           | 37.0 K
11  | model.encoder.SwanDNA_blocks.0.column_transform.drop  | Dropout          | 0
12  | model.encoder.SwanDNA_blocks.0.dropout                | Dropout          | 0
13  | model.encoder.SwanDNA_blocks.0.shift                  | CircularShift    | 0
14  | model.encoder.SwanDNA_blocks.1                        | SwanDNABlock     | 74.1 K
15  | model.encoder.SwanDNA_blocks.1.prenorm                | Identity         | 0
16  | model.encoder.SwanDNA_blocks.1.norm                   | Identity         | 0
17  | model.encoder.SwanDNA_blocks.1.column_transform       | Mlp              | 74.1 K
18  | model.encoder.SwanDNA_blocks.1.column_transform.fc1   | Linear           | 37.1 K
19  | model.encoder.SwanDNA_blocks.1.column_transform.act   | GELU             | 0
20  | model.encoder.SwanDNA_blocks.1.column_transform.fc2   | Linear           | 37.0 K
21  | model.encoder.SwanDNA_blocks.1.column_transform.drop  | Dropout          | 0
22  | model.encoder.SwanDNA_blocks.1.dropout                | Dropout          | 0
23  | model.encoder.SwanDNA_blocks.1.shift                  | CircularShift    | 0
24  | model.encoder.SwanDNA_blocks.2                        | SwanDNABlock     | 74.1 K
25  | model.encoder.SwanDNA_blocks.2.prenorm                | Identity         | 0
26  | model.encoder.SwanDNA_blocks.2.norm                   | Identity         | 0
27  | model.encoder.SwanDNA_blocks.2.column_transform       | Mlp              | 74.1 K
28  | model.encoder.SwanDNA_blocks.2.column_transform.fc1   | Linear           | 37.1 K
29  | model.encoder.SwanDNA_blocks.2.column_transform.act   | GELU             | 0
30  | model.encoder.SwanDNA_blocks.2.column_transform.fc2   | Linear           | 37.0 K
31  | model.encoder.SwanDNA_blocks.2.column_transform.drop  | Dropout          | 0
